participant_id,smwc1_filename,smwc1_path
sub-ON85330,sub-ON85330_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON85330_smwc1.nii
sub-ON87362,sub-ON87362_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87362_smwc1.nii
sub-ON87455,sub-ON87455_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87455_smwc1.nii
sub-ON87550,sub-ON87550_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87550_smwc1.nii
sub-ON87616,sub-ON87616_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87616_smwc1.nii
sub-ON87631,sub-ON87631_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87631_smwc1.nii
sub-ON87642,sub-ON87642_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87642_smwc1.nii
sub-ON87655,sub-ON87655_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87655_smwc1.nii
sub-ON87725,sub-ON87725_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87725_smwc1.nii
sub-ON87743,sub-ON87743_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87743_smwc1.nii
sub-ON87777,sub-ON87777_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON87777_smwc1.nii
sub-ON88512,sub-ON88512_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON88512_smwc1.nii
sub-ON88555,sub-ON88555_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON88555_smwc1.nii
sub-ON88700,sub-ON88700_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON88700_smwc1.nii
sub-ON88753,sub-ON88753_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON88753_smwc1.nii
sub-ON88762,sub-ON88762_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON88762_smwc1.nii
sub-ON92220,sub-ON92220_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON92220_smwc1.nii
sub-ON93222,sub-ON93222_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON93222_smwc1.nii
sub-ON94110,sub-ON94110_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON94110_smwc1.nii
sub-ON94131,sub-ON94131_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON94131_smwc1.nii
sub-ON95214,sub-ON95214_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON95214_smwc1.nii
sub-ON95520,sub-ON95520_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON95520_smwc1.nii
sub-ON96240,sub-ON96240_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96240_smwc1.nii
sub-ON96252,sub-ON96252_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96252_smwc1.nii
sub-ON96353,sub-ON96353_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96353_smwc1.nii
sub-ON96440,sub-ON96440_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96440_smwc1.nii
sub-ON96510,sub-ON96510_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96510_smwc1.nii
sub-ON96530,sub-ON96530_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96530_smwc1.nii
sub-ON96555,sub-ON96555_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96555_smwc1.nii
sub-ON96602,sub-ON96602_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON96602_smwc1.nii
sub-ON97427,sub-ON97427_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97427_smwc1.nii
sub-ON97503,sub-ON97503_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97503_smwc1.nii
sub-ON97515,sub-ON97515_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97515_smwc1.nii
sub-ON97526,sub-ON97526_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97526_smwc1.nii
sub-ON97604,sub-ON97604_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97604_smwc1.nii
sub-ON97654,sub-ON97654_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97654_smwc1.nii
sub-ON97765,sub-ON97765_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON97765_smwc1.nii
sub-ON98130,sub-ON98130_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98130_smwc1.nii
sub-ON98175,sub-ON98175_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98175_smwc1.nii
sub-ON98362,sub-ON98362_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98362_smwc1.nii
sub-ON98502,sub-ON98502_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98502_smwc1.nii
sub-ON98664,sub-ON98664_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98664_smwc1.nii
sub-ON98745,sub-ON98745_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98745_smwc1.nii
sub-ON98826,sub-ON98826_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON98826_smwc1.nii
sub-ON99547,sub-ON99547_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON99547_smwc1.nii
sub-ON99633,sub-ON99633_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON99633_smwc1.nii
sub-ON99703,sub-ON99703_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON99703_smwc1.nii
sub-ON99731,sub-ON99731_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON99731_smwc1.nii
